,Price,SqFt,Bedrooms,Bathrooms,Offers,No,Yes,East,North,West
0,114300.0,1790.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
1,114200.0,2030.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
2,114800.0,1740.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
3,94700.0,1980.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
4,119800.0,2130.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
5,114600.0,1780.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
6,151600.0,1830.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
7,150700.0,2160.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
8,119200.0,2110.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
9,104000.0,1730.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
10,132500.0,2030.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
11,123000.0,1870.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
12,102600.0,1910.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0
13,126300.0,2150.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0
14,176800.0,2590.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
15,145800.0,1780.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
16,147100.0,2190.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
17,83600.0,1990.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
18,111400.0,1700.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
19,167200.0,1920.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
20,116200.0,1790.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
21,113800.0,2000.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0
22,91700.0,1690.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
23,106100.0,1820.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
24,156400.0,2210.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
25,149300.0,2290.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
26,137000.0,2000.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
27,99300.0,1700.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
28,69100.0,1600.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
29,188000.0,2040.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
30,182000.0,2250.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
31,112300.0,1930.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
32,135000.0,2250.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
33,139600.0,2280.0,5.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
34,117800.0,2000.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
35,117100.0,2080.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
36,117500.0,1880.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
37,147000.0,2420.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
38,131300.0,1720.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
39,108200.0,1740.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
40,106600.0,1560.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
41,133600.0,1840.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
42,105600.0,1990.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
43,154000.0,1920.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
44,166500.0,1940.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
45,103200.0,1810.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
46,129800.0,1990.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
47,90300.0,2050.0,3.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0
48,115900.0,1980.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
49,107500.0,1700.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
50,151100.0,2100.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
51,91100.0,1860.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
52,117400.0,2150.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
53,130800.0,2100.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
54,81300.0,1650.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
55,125700.0,1720.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
56,140900.0,2190.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
57,152300.0,2240.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
58,138100.0,1840.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
